time_sec,density
0.0,0
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.7,0
0.8,0
0.9,0
1.0,0
1.1,0
1.2,0
1.3,0
1.4,0
1.5,0
1.6,0
1.7,0
1.8,0
1.9,0
2.0,0
2.1,0
2.2,0
2.3,0
2.4,0
2.5,0
2.6,4
2.7,4
2.8,4
2.9,3
3.0,4
3.1,4
3.2,3
3.3,0
3.4,4
3.5,4
3.6,4
3.7,3
3.8,4
3.9,4
4.0,4
4.1,4
4.2,4
4.3,4
4.4,4
4.5,0
4.6,4
4.7,4
4.8,4
4.9,4
5.0,4
5.1,4
5.2,1
5.3,0
5.4,0
5.5,0
5.6,0
5.7,4
5.8,4
5.9,4
6.0,0
6.1,4
6.2,4
6.3,4
6.4,2
6.5,3
6.6,3
6.7,3
6.8,1
6.9,3
7.0,3
7.1,3
7.2,0
7.3,2
7.4,2
7.5,2
7.6,2
7.7,2
7.8,2
7.9,2
8.0,2
8.1,1
8.2,1
8.3,0
8.4,4
8.5,4
8.6,4
8.7,2
8.8,4
8.9,4
9.0,4
9.1,0
9.2,4
9.3,4
9.4,4
9.5,1
9.6,4
9.7,4
9.8,4
9.9,4
10.0,4
10.1,4
10.2,4
10.3,4
10.4,4
10.5,3
10.6,2
10.7,2
10.8,2
10.9,2
11.0,1
11.1,1
11.2,1
11.3,1
11.4,0
11.5,4
11.6,4
11.7,0
11.8,0
11.9,4
12.0,4
12.1,3
12.2,0
12.3,2
12.4,2
12.5,2
12.6,2
12.7,2
12.8,2
12.9,2
13.0,2
13.1,2
13.2,2
13.3,2
13.4,2
13.5,2
13.6,2
13.7,2
13.8,2
13.9,2
14.0,2
14.1,2
14.2,2
14.3,2
14.4,2
14.5,2
14.6,2
14.7,2
14.8,1
14.9,0
15.0,0
15.1,0
15.2,0
15.3,5
15.4,5
15.5,5
15.6,5
15.7,5
15.8,5
15.9,5
16.0,5
16.1,5
16.2,5
16.3,5
16.4,5
16.5,5
16.6,5
16.7,5
16.8,5
16.9,5
17.0,5
17.1,5
17.2,5
17.3,5
17.4,5
17.5,5
17.6,5
17.7,5
17.8,5
17.9,5
18.0,5
18.1,5
18.2,5
18.3,4
18.4,5
18.5,5
18.6,5
18.7,5
18.8,4
18.9,4
19.0,4
19.1,4
19.2,6
19.3,5
19.4,5
19.5,5
19.6,4
19.7,4
19.8,4
19.9,6
20.0,5
20.1,5
20.2,5
20.3,6
20.4,4
20.5,4
20.6,4
20.7,5
20.8,4
20.9,4
21.0,4
21.1,6
21.2,4
21.3,3
21.4,3
21.5,6
21.6,6
21.7,6
21.8,6
21.9,7
22.0,6
22.1,6
22.2,6
22.3,6
22.4,6
22.5,6
22.6,7
22.7,6
22.8,6
22.9,6
23.0,7
23.1,6
23.2,6
23.3,6
23.4,7
23.5,6
23.6,6
23.7,6
23.8,7
23.9,6
24.0,6
24.1,6
24.2,6
24.3,6
24.4,6
24.5,5
24.6,6
24.7,6
24.8,6
24.9,6
25.0,5
25.1,5
25.2,5
25.3,6
25.4,6
25.5,6
25.6,6
25.7,5
25.8,5
25.9,5
26.0,5
26.1,6
26.2,6
26.3,6
26.4,5
26.5,5
26.6,5
26.7,5
26.8,5
26.9,6
27.0,6
27.1,5
27.2,5
27.3,5
27.4,5
27.5,5
27.6,8
27.7,6
27.8,6
27.9,6
28.0,7
28.1,6
28.2,6
28.3,6
28.4,9
28.5,6
28.6,6
28.7,6
28.8,7
28.9,6
29.0,5
29.1,5
29.2,6
29.3,5
29.4,4
29.5,3
29.6,3
29.7,3
29.8,0
29.9,1
30.0,1
30.1,1
30.2,1
30.3,2
30.4,1
30.5,1
30.6,1
30.7,6
30.8,5
30.9,5
31.0,1
31.1,6
31.2,6
31.3,4
31.4,2
31.5,6
31.6,6
31.7,5
31.8,0
31.9,0
32.0,0
32.1,0
32.2,0
32.3,6
32.4,6
32.5,3
32.6,6
32.7,6
32.8,5
32.9,3
33.0,6
33.1,6
33.2,6
33.3,2
33.4,0
33.5,0
33.6,0
33.7,0
33.8,6
33.9,6
34.0,5
34.1,1
34.2,6
34.3,6
34.4,3
34.5,2
34.6,6
34.7,6
34.8,5
34.9,4
35.0,0
35.1,0
35.2,0
35.3,6
35.4,6
35.5,5
35.6,4
35.7,6
35.8,5
35.9,3
36.0,1
36.1,6
36.2,6
36.3,6
36.4,6
36.5,6
36.6,5
36.7,4
36.8,1
36.9,5
37.0,5
37.1,5
37.2,5
37.3,5
37.4,4
37.5,4
37.6,5
37.7,4
37.8,4
37.9,4
38.0,5
38.1,4
38.2,4
38.3,4
38.4,5
38.5,4
38.6,4
38.7,4
38.8,4
38.9,4
39.0,3
39.1,3
39.2,4
39.3,4
39.4,3
39.5,3
39.6,3
39.7,2
39.8,2
39.9,7
40.0,5
40.1,5
40.2,5
40.3,5
40.4,5
40.5,5
40.6,4
40.7,5
40.8,5
40.9,5
41.0,4
41.1,6
41.2,6
41.3,6
41.4,3
41.5,6
41.6,5
41.7,5
41.8,5
41.9,5
42.0,5
42.1,5
42.2,4
42.3,6
42.4,6
42.5,5
42.6,5
42.7,3
42.8,3
42.9,3
43.0,7
43.1,7
43.2,7
43.3,7
43.4,8
43.5,8
43.6,8
43.7,8
43.8,9
43.9,8
44.0,8
44.1,8
44.2,9
44.3,9
44.4,9
44.5,8
44.6,8
44.7,6
44.8,6
44.9,6
45.0,5
45.1,4
45.2,3
45.3,1
45.4,1
45.5,1
45.6,1
45.7,1
45.8,1
45.9,1
46.0,1
46.1,3
46.2,3
46.3,3
46.4,3
46.5,4
46.6,4
46.7,4
46.8,4
46.9,4
47.0,4
47.1,4
47.2,4
47.3,5
47.4,5
47.5,5
47.6,7
47.7,7
47.8,6
47.9,6
48.0,7
48.1,7
48.2,7
48.3,7
48.4,9
48.5,7
48.6,7
48.7,7
48.8,8
48.9,8
49.0,7
49.1,5
49.2,6
49.3,5
49.4,5
49.5,5
49.6,5
49.7,5
49.8,5
49.9,5
50.0,5
50.1,5
50.2,5
50.3,6
50.4,5
50.5,5
50.6,5
50.7,7
50.8,6
50.9,6
51.0,6
51.1,7
51.2,6
51.3,6
51.4,6
51.5,8
51.6,7
51.7,7
51.8,7
51.9,7
52.0,5
52.1,5
52.2,3
52.3,5
52.4,5
52.5,5
52.6,5
52.7,5
52.8,5
52.9,5
53.0,5
53.1,5
53.2,5
53.3,5
53.4,6
53.5,6
53.6,6
53.7,6
53.8,7
53.9,7
54.0,7
54.1,7
54.2,8
54.3,8
54.4,8
54.5,8
54.6,9
54.7,9
54.8,8
54.9,9
55.0,8
55.1,8
55.2,8
55.3,8
55.4,4
55.5,4
55.6,4
55.7,5
55.8,4
55.9,5
56.0,5
56.1,5
56.2,4
56.3,4
56.4,4
56.5,5
56.6,5
56.7,5
56.8,5
56.9,7
57.0,6
57.1,6
57.2,6
57.3,6
57.4,6
57.5,6
57.6,8
57.7,7
57.8,7
57.9,6
58.0,8
58.1,7
58.2,6
58.3,6
58.4,7
58.5,5
58.6,5
58.7,5
58.8,5
58.9,5
59.0,4
59.1,4
59.2,5
59.3,5
59.4,5
59.5,5
59.6,6
59.7,5
59.8,6
59.9,8
60.0,8
60.1,7
60.2,7
60.3,8
60.4,7
60.5,7
60.6,7
60.7,8
60.8,7
60.9,7
61.0,6
61.1,7
61.2,7
61.3,6
61.4,5
61.5,8
61.6,6
61.7,6
61.8,5
61.9,5
62.0,5
62.1,6
62.2,5
62.3,5
62.4,5
62.5,5
62.6,4
62.7,4
62.8,3
62.9,3
63.0,4
63.1,4
63.2,4
63.3,4
63.4,5
63.5,5
63.6,5
63.7,5
63.8,6
63.9,6
64.0,6
64.1,4
64.2,3
64.3,3
64.4,3
64.5,2
64.6,4
64.7,4
64.8,4
64.9,5
65.0,4
65.1,4
65.2,4
65.3,5
65.4,4
65.5,4
65.6,4
65.7,6
65.8,5
65.9,5
66.0,5
66.1,7
66.2,6
66.3,7
66.4,6
66.5,6
66.6,6
66.7,6
66.8,6
66.9,6
67.0,6
67.1,6
67.2,6
67.3,6
67.4,6
67.5,6
67.6,8
67.7,4
67.8,4
67.9,4
68.0,5
68.1,4
68.2,4
68.3,4
68.4,5
68.5,4
68.6,4
68.7,4
68.8,5
68.9,5
69.0,5
69.1,5
69.2,6
69.3,6
69.4,6
69.5,6
69.6,6
69.7,6
69.8,6
69.9,7
70.0,6
70.1,5
70.2,5
70.3,6
70.4,6
70.5,5
70.6,5
70.7,6
70.8,5
70.9,5
71.0,4
71.1,6
71.2,4
71.3,4
71.4,4
71.5,5
71.6,5
71.7,5
71.8,4
71.9,7
72.0,5
72.1,3
72.2,2
72.3,4
72.4,5
72.5,5
72.6,5
72.7,4
72.8,4
72.9,4
73.0,7
73.1,4
73.2,4
73.3,4
73.4,5
73.5,4
73.6,3
73.7,3
73.8,4
73.9,4
74.0,4
74.1,4
74.2,4
74.3,4
74.4,3
74.5,2
74.6,4
74.7,4
74.8,4
74.9,5
75.0,5
75.1,4
75.2,4
75.3,4
75.4,3
75.5,3
75.6,3
75.7,3
75.8,3
75.9,3
76.0,1
76.1,3
76.2,3
76.3,3
76.4,3
76.5,3
76.6,2
76.7,2
76.8,1
76.9,8
77.0,8
77.1,8
77.2,8
77.3,7
77.4,6
77.5,6
77.6,9
77.7,8
77.8,8
77.9,8
78.0,8
78.1,6
78.2,6
78.3,6
78.4,9
78.5,8
78.6,8
78.7,8
78.8,8
78.9,7
79.0,6
79.1,4
79.2,10
79.3,9
79.4,9
79.5,8
79.6,8
79.7,8
79.8,7
79.9,12
80.0,8
80.1,8
80.2,7
80.3,8
80.4,7
80.5,7
80.6,7
80.7,8
80.8,7
80.9,7
81.0,7
81.1,8
81.2,8
81.3,8
81.4,7
81.5,9
81.6,9
81.7,9
81.8,9
81.9,9
82.0,8
82.1,8
82.2,7
82.3,10
82.4,10
82.5,9
82.6,9
82.7,9
82.8,9
82.9,8
83.0,11
83.1,10
83.2,9
83.3,9
83.4,9
83.5,9
83.6,9
83.7,9
83.8,11
83.9,9
84.0,9
84.1,8
84.2,10
84.3,10
84.4,6
84.5,5
84.6,11
84.7,10
84.8,9
84.9,10
85.0,9
85.1,8
85.2,7
85.3,12
85.4,9
85.5,9
85.6,9
85.7,8
85.8,6
85.9,7
86.0,6
86.1,11
86.2,7
86.3,6
86.4,6
86.5,7
86.6,6
86.7,6
86.8,6
86.9,7
87.0,7
87.1,7
87.2,7
87.3,7
87.4,7
87.5,6
87.6,9
87.7,8
87.8,8
87.9,8
88.0,10
88.1,7
88.2,7
88.3,6
88.4,9
88.5,9
88.6,9
88.7,8
88.8,7
88.9,6
89.0,6
89.1,6
89.2,11
89.3,10
89.4,9
89.5,7
89.6,8
89.7,8
89.8,8
89.9,9
90.0,9
90.1,9
90.2,9
90.3,10
90.4,9
90.5,8
90.6,6
90.7,10
90.8,9
90.9,9
91.0,8
91.1,9
91.2,7
91.3,7
91.4,7
91.5,9
91.6,9
91.7,9
91.8,8
91.9,10
92.0,8
92.1,6
92.2,5
92.3,6
92.4,6
92.5,6
92.6,7
92.7,5
92.8,5
92.9,5
93.0,7
93.1,6
93.2,6
93.3,6
93.4,7
93.5,6
93.6,7
93.7,7
93.8,8
93.9,7
94.0,7
94.1,7
94.2,9
94.3,7
94.4,6
94.5,6
94.6,8
94.7,7
94.8,7
94.9,9
95.0,9
95.1,8
95.2,7
95.3,7
95.4,6
95.5,5
95.6,5
95.7,5
95.8,5
95.9,5
96.0,5
96.1,6
96.2,6
96.3,6
96.4,6
96.5,5
96.6,5
96.7,5
96.8,5
96.9,9
97.0,9
97.1,8
97.2,8
97.3,8
97.4,8
97.5,8
97.6,9
97.7,6
97.8,6
97.9,6
98.0,7
98.1,7
98.2,7
98.3,7
98.4,9
98.5,6
98.6,6
98.7,6
98.8,7
98.9,6
99.0,6
99.1,6
99.2,6
99.3,6
99.4,6
99.5,5
99.6,6
99.7,5
99.8,3
99.9,3
100.0,3
100.1,3
100.2,3
100.3,4
100.4,4
100.5,3
100.6,3
100.7,4
100.8,4
100.9,4
101.0,4
101.1,5
101.2,5
101.3,5
101.4,5
101.5,7
101.6,6
101.7,6
101.8,6
101.9,7
102.0,7
102.1,7
102.2,7
102.3,8
102.4,7
102.5,7
102.6,8
102.7,7
102.8,6
102.9,6
103.0,7
103.1,5
103.2,5
103.3,5
103.4,6
103.5,4
103.6,4
103.7,4
103.8,5
103.9,5
104.0,5
104.1,5
104.2,5
104.3,5
104.4,5
104.5,5
104.6,7
104.7,6
104.8,6
104.9,7
105.0,7
105.1,6
105.2,6
105.3,9
105.4,8
105.5,8
105.6,8
105.7,8
105.8,6
105.9,6
106.0,6
106.1,6
106.2,4
106.3,4
106.4,5
106.5,4
106.6,4
106.7,4
106.8,4
106.9,5
107.0,5
107.1,5
107.2,5
107.3,5
107.4,5
107.5,5
107.6,7
107.7,6
107.8,6
107.9,7
108.0,7
108.1,7
108.2,7
108.3,7
108.4,9
108.5,9
108.6,8
108.7,8
108.8,8
108.9,8
109.0,8
109.1,6
109.2,6
109.3,5
109.4,5
109.5,4
109.6,4
109.7,6
109.8,4
109.9,5
110.0,5
110.1,4
110.2,4
110.3,5
110.4,5
110.5,4
110.6,4
110.7,7
110.8,7
110.9,6
111.0,6
111.1,6
111.2,6
111.3,6
111.4,6
111.5,7
111.6,7
111.7,7
111.8,7
111.9,8
112.0,7
112.1,7
112.2,5
112.3,4
112.4,4
112.5,4
112.6,4
112.7,5
112.8,5
112.9,4
113.0,4
113.1,4
113.2,5
113.3,5
113.4,5
113.5,5
113.6,5
113.7,5
113.8,7
113.9,7
114.0,7
114.1,7
114.2,6
114.3,6
114.4,6
114.5,6
114.6,7
114.7,7
114.8,6
114.9,8
115.0,8
115.1,8
115.2,7
115.3,8
115.4,5
115.5,5
115.6,5
115.7,6
115.8,6
115.9,7
116.0,6
116.1,5
116.2,6
116.3,6
116.4,5
116.5,6
116.6,5
116.7,5
116.8,2
116.9,5
117.0,5
117.1,5
117.2,5
117.3,6
117.4,6
117.5,6
117.6,7
117.7,7
117.8,7
117.9,7
118.0,6
118.1,4
118.2,4
118.3,4
118.4,4
118.5,4
118.6,4
118.7,5
118.8,5
118.9,4
119.0,4
119.1,4
119.2,5
119.3,5
119.4,4
119.5,4
119.6,6
119.7,5
119.8,4
119.9,8
120.0,7
120.1,7
120.2,6
120.3,7
120.4,7
120.5,7
120.6,7
120.7,8
120.8,7
120.9,7
121.0,7
121.1,7
121.2,7
121.3,7
121.4,4
121.5,7
121.6,6
121.7,6
121.8,6
121.9,6
122.0,6
122.1,5
122.2,5
122.3,6
122.4,5
122.5,5
122.6,7
122.7,6
122.8,6
122.9,6
123.0,7
123.1,6
123.2,6
123.3,6
123.4,6
123.5,6
123.6,6
123.7,5
123.8,6
123.9,5
124.0,5
124.1,5
124.2,7
124.3,7
124.4,6
124.5,4
124.6,6
124.7,6
124.8,6
124.9,6
125.0,5
125.1,5
125.2,4
125.3,5
125.4,6
125.5,6
125.6,6
125.7,8
125.8,6
125.9,7
126.0,5
126.1,7
126.2,6
126.3,7
126.4,7
126.5,7
126.6,7
126.7,5
126.8,4
126.9,5
127.0,5
127.1,5
127.2,4
127.3,5
127.4,5
127.5,5
127.6,7
127.7,6
127.8,6
127.9,6
128.0,6
128.1,6
128.2,5
128.3,5
128.4,5
128.5,5
128.6,5
128.7,5
128.8,6
128.9,5
129.0,5
129.1,4
129.2,6
129.3,6
129.4,6
129.5,6
129.6,4
129.7,4
129.8,2
129.9,5
130.0,4
130.1,4
130.2,4
130.3,5
130.4,4
130.5,3
130.6,3
130.7,8
130.8,8
130.9,8
131.0,8
131.1,9
131.2,7
131.3,7
131.4,7
131.5,9
131.6,8
131.7,8
131.8,8
131.9,9
132.0,7
132.1,7
132.2,7
132.3,8
132.4,8
132.5,8
132.6,9
132.7,8
132.8,8
132.9,7
133.0,9
133.1,8
133.2,8
133.3,8
133.4,9
133.5,8
133.6,8
133.7,6
133.8,7
133.9,7
134.0,7
134.1,6
134.2,6
134.3,6
134.4,6
134.5,6
134.6,7
134.7,7
134.8,7
134.9,8
135.0,8
135.1,8
135.2,6
135.3,10
135.4,7
135.5,7
135.6,7
135.7,7
135.8,7
135.9,7
136.0,4
136.1,7
136.2,7
136.3,7
136.4,6
136.5,7
136.6,7
136.7,7
136.8,5
136.9,9
137.0,9
137.1,9
137.2,9
137.3,9
137.4,8
137.5,6
137.6,9
137.7,7
137.8,8
137.9,6
138.0,8
138.1,8
138.2,6
138.3,5
138.4,8
138.5,8
138.6,8
138.7,7
138.8,8
138.9,6
139.0,5
139.1,4
139.2,7
139.3,6
139.4,6
139.5,5
139.6,5
139.7,6
139.8,6
139.9,8
140.0,6
140.1,6
140.2,5
140.3,7
140.4,6
140.5,6
140.6,5
140.7,8
140.8,7
140.9,7
141.0,7
141.1,8
141.2,6
141.3,6
141.4,5
141.5,9
141.6,8
141.7,8
141.8,8
141.9,9
142.0,6
142.1,6
142.2,4
142.3,9
142.4,10
142.5,9
142.6,9
142.7,6
142.8,6
142.9,5
143.0,9
143.1,8
143.2,7
143.3,7
143.4,6
143.5,6
143.6,5
143.7,4
143.8,8
143.9,8
144.0,8
144.1,9
144.2,8
144.3,8
144.4,8
144.5,5
144.6,7
144.7,8
144.8,8
144.9,6
145.0,6
145.1,6
145.2,6
145.3,8
145.4,7
145.5,6
145.6,5
145.7,6
145.8,6
145.9,6
146.0,6
146.1,6
146.2,6
146.3,6
146.4,6
146.5,6
146.6,6
146.7,6
146.8,6
146.9,7
147.0,7
147.1,7
147.2,7
147.3,7
147.4,7
147.5,3
147.6,9
147.7,8
147.8,8
147.9,7
148.0,8
148.1,7
148.2,6
148.3,5
148.4,10
148.5,10
148.6,8
148.7,7
148.8,8
148.9,8
149.0,7
149.1,4
149.2,8
149.3,8
149.4,8
149.5,8
149.6,7
149.7,7
149.8,7
149.9,9
150.0,9
150.1,9
150.2,5
150.3,10
150.4,10
150.5,9
150.6,8
150.7,9
150.8,8
150.9,8
151.0,8
151.1,8
151.2,8
151.3,7
151.4,4
151.5,10
151.6,10
151.7,11
151.8,9
151.9,8
152.0,6
152.1,6
152.2,5
152.3,9
152.4,9
152.5,9
152.6,9
152.7,10
152.8,8
152.9,6
153.0,11
153.1,12
153.2,10
153.3,9
153.4,11
153.5,11
153.6,10
153.7,7
153.8,11
153.9,9
154.0,10
154.1,8
154.2,10
154.3,8
154.4,9
154.5,8
154.6,9
154.7,8
154.8,9
154.9,9
155.0,9
155.1,8
155.2,6
155.3,8
155.4,7
155.5,7
155.6,7
155.7,7
155.8,8
155.9,9
156.0,7
156.1,10
156.2,10
156.3,8
156.4,4
156.5,9
156.6,9
156.7,10
156.8,7
156.9,9
157.0,8
157.1,8
157.2,8
157.3,8
157.4,8
157.5,7
157.6,10
157.7,8
157.8,9
157.9,10
158.0,11
158.1,8
158.2,9
158.3,7
158.4,12
158.5,9
158.6,9
158.7,9
158.8,8
158.9,8
159.0,8
159.1,8
159.2,9
159.3,9
159.4,9
159.5,8
159.6,10
159.7,9
159.8,10
159.9,10
160.0,9
160.1,11
160.2,10
160.3,10
160.4,9
160.5,10
160.6,9
160.7,11
160.8,9
160.9,8
161.0,7
161.1,8
161.2,7
161.3,7
161.4,5
161.5,11
161.6,11
161.7,11
161.8,11
161.9,9
162.0,9
162.1,8
162.2,8
162.3,7
162.4,6
162.5,5
162.6,6
162.7,5
162.8,12
162.9,3
163.0,11
163.1,10
163.2,11
163.3,9
163.4,9
163.5,5
163.6,5
163.7,3
163.8,8
163.9,8
164.0,8
164.1,6
164.2,5
164.3,3
164.4,3
164.5,3
164.6,8
164.7,8
164.8,8
164.9,6
165.0,6
165.1,6
165.2,6
165.3,6
165.4,5
165.5,7
165.6,8
165.7,5
165.8,10
165.9,10
166.0,7
166.1,8
166.2,8
166.3,8
166.4,8
166.5,5
166.6,3
166.7,3
166.8,3
166.9,7
167.0,7
167.1,7
167.2,6
167.3,5
167.4,3
167.5,3
167.6,8
167.7,8
167.8,3
167.9,0
168.0,3
168.1,0
168.2,0
168.3,0
168.4,3
168.5,0
168.6,0
168.7,0
168.8,3
168.9,0
169.0,0
169.1,0
169.2,3
169.3,0
169.4,0
169.5,0
169.6,3
169.7,0
169.8,0
169.9,3
170.0,0
170.1,0
170.2,0
170.3,3
170.4,0
170.5,0
170.6,0
170.7,4
170.8,2
170.9,1
171.0,0
171.1,4
171.2,0
171.3,3
171.4,0
171.5,4
171.6,0
171.7,1
171.8,0
171.9,3
172.0,0
